match_key,player,pos,age,minutes_played,goals,assists,xg,xag,is_starter
2025-08-16_lyon,Abner,LB,25-081,90,0,0,0.1,0.0,True
2025-08-16_lyon,Ainsley Maitland-Niles,"RW,RB",27-352,90,0,0,0.0,0.1,True
2025-08-16_lyon,Corentin Tolisso,AM,31-013,90,0,0,0.2,0.7,True
2025-08-16_lyon,Clinton Mata,CB,32-282,90,0,0,0.0,0.0,True
2025-08-16_lyon,Tyler Morton,DM,22-289,90,0,0,0.0,0.1,True
2025-08-16_lyon,Moussa Niakhate,CB,29-161,90,0,0,0.0,0.0,True
2025-08-16_lyon,Tanner Tessmann,DM,23-326,90,0,0,0.0,0.1,True
2025-08-16_lyon,Rémy Descamps,GK,29-052,90,0,0,0.0,0.0,True
2025-08-16_lyon,Malick Fofana,LW,20-138,89,0,1,0.5,0.3,True
2025-08-16_lyon,Georges Mikautadze,FW,24-289,89,1,0,0.6,0.0,True
2025-08-16_lyon,Sael Kumbedi,RB,20-143,65,0,0,0.0,0.0,True
2025-08-16_lyon,Khalis Merah,RW,18-173,25,0,0,0.0,0.0,False
2025-08-16_lyon,Adam Karabec,FW,22-045,1,0,0,0.0,0.0,False
2025-08-16_lyon,Pavel Šulc,LW,24-230,1,0,0,0.0,0.0,False
2025-08-23_lyon,Ainsley Maitland-Niles,RB,27-359,90,0,1,0.0,0.6,True
2025-08-23_lyon,Georges Mikautadze,FW,24-296,90,0,0,0.5,0.0,True
2025-08-23_lyon,Tyler Morton,DM,22-296,90,0,0,0.0,0.2,True
2025-08-23_lyon,Moussa Niakhate,CB,29-168,90,0,0,0.0,0.0,True
2025-08-23_lyon,Rémy Descamps,GK,29-059,90,0,0,0.0,0.0,True
2025-08-23_lyon,Tanner Tessmann,DM,23-333,90,0,0,0.0,0.1,True
2025-08-23_lyon,Clinton Mata,CB,32-289,85,0,0,0.0,0.0,True
2025-08-23_lyon,Malick Fofana,LW,20-145,85,1,0,0.6,0.5,True
2025-08-23_lyon,Corentin Tolisso,AM,31-020,74,1,0,0.6,0.0,True
2025-08-23_lyon,Pavel Šulc,RW,24-237,73,0,1,0.2,0.6,True
2025-08-23_lyon,Abner,LB,25-088,73,0,0,0.1,0.0,True
2025-08-23_lyon,Adam Karabec,RW,22-052,17,1,0,0.8,0.0,False
2025-08-23_lyon,Nicolás Tagliafico,LB,32-357,17,0,0,0.0,0.0,False
2025-08-23_lyon,Khalis Merah,AM,18-180,16,0,0,0.0,0.0,False
2025-08-23_lyon,Afonso Moreira,LW,20-157,5,0,0,0.0,0.0,False
2025-08-23_lyon,Ruben Kluivert,CB,24-094,5,0,0,0.0,0.0,False
2025-08-31_lyon,Corentin Tolisso,FW,31-028,90,0,0,0.6,0.0,True
2025-08-31_lyon,Clinton Mata,CB,32-297,90,0,0,0.1,0.1,True
2025-08-31_lyon,Ainsley Maitland-Niles,RB,28-002,90,0,0,0.0,0.0,True
2025-08-31_lyon,Rémy Descamps,GK,29-067,90,0,0,0.0,0.0,True
2025-08-31_lyon,Tanner Tessmann,DM,23-341,90,0,0,0.3,0.2,True
2025-08-31_lyon,Tyler Morton,DM,22-304,90,0,0,0.0,0.2,True
2025-08-31_lyon,Moussa Niakhate,CB,29-176,90,0,0,0.1,0.0,True
2025-08-31_lyon,Adam Karabec,RW,22-060,89,0,0,0.0,0.0,True
2025-08-31_lyon,Abner,"LB,LW",25-096,70,0,0,0.3,0.1,True
2025-08-31_lyon,Khalis Merah,AM,18-188,70,0,0,0.0,0.0,True
2025-08-31_lyon,Malick Fofana,LW,20-153,52,0,0,0.1,0.3,True
2025-08-31_lyon,Nicolás Tagliafico,LB,33-000,38,0,0,0.2,0.0,False
2025-08-31_lyon,Afonso Moreira,LW,20-165,20,0,0,0.0,0.0,False
2025-08-31_lyon,Pavel Šulc,AM,24-245,20,1,0,1.0,0.0,False
2025-08-31_lyon,Ruben Kluivert,RW,24-102,1,0,0,0.0,0.0,False
2025-09-14_lyon,Abner,LB,25-110,90,0,0,0.0,0.1,True
2025-09-14_lyon,Ainsley Maitland-Niles,RB,28-016,90,0,1,0.0,0.4,True
2025-09-14_lyon,Corentin Tolisso,"AM,CM,DM",31-042,90,1,0,0.4,0.0,True
2025-09-14_lyon,Clinton Mata,CB,32-311,90,0,0,0.0,0.0,True
2025-09-14_lyon,Rémy Descamps,GK,29-081,90,0,0,0.0,0.0,True
2025-09-14_lyon,Moussa Niakhate,CB,29-190,90,0,0,0.0,0.0,True
2025-09-14_lyon,Tanner Tessmann,"DM,CM",23-355,90,0,0,0.1,0.4,True
2025-09-14_lyon,Malick Fofana,LW,20-167,84,0,0,0.0,0.0,True
2025-09-14_lyon,Tyler Morton,DM,22-318,74,0,0,0.0,0.1,True
2025-09-14_lyon,Khalis Merah,FW,18-202,74,0,0,0.6,0.5,True
2025-09-14_lyon,Adam Karabec,RW,22-074,66,0,0,0.6,0.0,True
2025-09-14_lyon,Rachid Ghezzal,"RW,RM",33-128,24,0,0,0.0,0.0,False
2025-09-14_lyon,Pavel Šulc,FW,24-259,16,0,0,0.0,0.0,False
2025-09-14_lyon,Ruben Kluivert,CB,24-116,6,0,0,0.0,0.0,False
2025-09-19_lyon,Clinton Mata,CB,32-316,90,0,0,0.0,0.0,True
2025-09-19_lyon,Ainsley Maitland-Niles,RB,28-021,90,0,0,0.7,0.0,True
2025-09-19_lyon,Dominik Greif,GK,28-166,90,0,0,0.0,0.0,True
2025-09-19_lyon,Moussa Niakhate,CB,29-195,90,0,0,0.0,0.0,True
2025-09-19_lyon,Nicolás Tagliafico,LB,33-019,90,0,0,0.0,0.1,True
2025-09-19_lyon,Tanner Tessmann,DM,23-360,90,1,0,0.2,0.0,True
2025-09-19_lyon,Malick Fofana,LW,20-172,89,0,0,0.5,0.7,True
2025-09-19_lyon,Adam Karabec,RW,22-079,89,0,0,0.0,0.1,True
2025-09-19_lyon,Martin Satriano,FW,24-211,80,0,0,0.3,0.1,True
2025-09-19_lyon,Corentin Tolisso,AM,31-047,80,0,0,0.0,0.0,True
2025-09-19_lyon,Khalis Merah,DM,18-207,63,0,0,0.0,0.0,True
2025-09-19_lyon,Pavel Šulc,"DM,AM",24-264,27,0,0,0.1,0.4,False
2025-09-19_lyon,Mathys De Carvalho,DM,20-141,10,0,0,0.0,0.0,False
2025-09-19_lyon,Enzo Molebe,FW,18-001,10,0,0,0.0,0.0,False
2025-09-19_lyon,Afonso Moreira,LW,20-184,1,0,0,0.0,0.0,False
2025-09-19_lyon,Rachid Ghezzal,RW,33-133,1,0,0,0.0,0.0,False
2025-09-28_lyon,Clinton Mata,CB,32-325,90,0,0,0.0,0.0,True
2025-09-28_lyon,Ainsley Maitland-Niles,RB,28-030,90,0,0,0.0,0.0,True
2025-09-28_lyon,Corentin Tolisso,LM,31-056,90,0,0,0.0,0.0,True
2025-09-28_lyon,Dominik Greif,GK,28-175,90,0,0,0.0,0.0,True
2025-09-28_lyon,Tyler Morton,RM,22-332,90,1,0,0.3,0.0,True
2025-09-28_lyon,Moussa Niakhate,CB,29-204,90,0,0,0.0,0.1,True
2025-09-28_lyon,Tanner Tessmann,CM,24-004,90,0,0,0.0,0.0,True
2025-09-28_lyon,Nicolás Tagliafico,LB,33-028,90,0,1,0.0,0.4,True
2025-09-28_lyon,Malick Fofana,LW,20-181,89,0,0,0.1,0.0,True
2025-09-28_lyon,Adam Karabec,RW,22-088,74,0,0,0.0,0.0,True
2025-09-28_lyon,Khalis Merah,FW,18-216,74,0,0,0.0,0.0,True
2025-09-28_lyon,Afonso Moreira,RW,20-193,16,0,0,0.0,0.0,False
2025-09-28_lyon,Pavel Šulc,FW,24-273,16,0,0,0.1,0.0,False
2025-09-28_lyon,Mathys De Carvalho,LW,20-150,1,0,0,0.0,0.0,False
2025-10-05_lyon,Ainsley Maitland-Niles,RB,28-037,90,0,0,0.0,0.0,True
2025-10-05_lyon,Corentin Tolisso,AM,31-063,90,0,0,0.2,0.3,True
2025-10-05_lyon,Clinton Mata,CB,32-332,90,0,0,0.0,0.0,True
2025-10-05_lyon,Malick Fofana,LW,20-188,90,1,0,0.8,0.1,True
2025-10-05_lyon,Dominik Greif,GK,28-182,90,0,0,0.0,0.0,True
2025-10-05_lyon,Nicolás Tagliafico,LB,33-035,90,0,0,0.0,0.0,True
2025-10-05_lyon,Tyler Morton,DM,22-339,90,0,0,0.0,0.1,True
2025-10-05_lyon,Martin Satriano,FW,24-227,90,0,1,0.1,0.4,True
2025-10-05_lyon,Moussa Niakhate,CB,29-211,90,0,0,0.0,0.0,True
2025-10-05_lyon,Tanner Tessmann,DM,24-011,89,0,0,0.0,0.0,True
2025-10-05_lyon,Adam Karabec,RW,22-095,77,0,0,0.0,0.2,True
2025-10-05_lyon,Afonso Moreira,RW,20-200,13,0,0,0.0,0.0,False
2025-10-05_lyon,Pavel Šulc,DM,24-280,1,0,0,0.0,0.0,False
2025-10-18_lyon,Ainsley Maitland-Niles,RB,28-050,90,0,0,0.8,0.7,True
2025-10-18_lyon,Corentin Tolisso,DM,31-076,90,0,0,0.5,0.0,True
2025-10-18_lyon,Dominik Greif,GK,28-195,90,0,0,0.0,0.0,True
2025-10-18_lyon,Martin Satriano,FW,24-240,90,0,0,0.2,0.1,True
2025-10-18_lyon,Pavel Šulc,AM,24-293,90,2,0,0.7,0.3,True
2025-10-18_lyon,Ruben Kluivert,CB,24-150,90,0,1,0.0,0.1,True
2025-10-18_lyon,Malick Fofana,LW,20-201,76,0,0,0.1,0.0,True
2025-10-18_lyon,Clinton Mata,CB,32-345,76,0,0,0.0,0.0,True
2025-10-18_lyon,Tyler Morton,DM,22-352,76,0,0,0.1,0.1,True
2025-10-18_lyon,Abner,LB,25-144,67,0,0,0.1,0.0,True
2025-10-18_lyon,Adam Karabec,RW,22-108,67,0,0,0.0,0.1,True
2025-10-18_lyon,Rachid Ghezzal,RW,33-162,23,0,0,0.0,0.0,False
2025-10-18_lyon,Nicolás Tagliafico,LB,33-048,23,0,0,0.6,0.0,False
2025-10-18_lyon,Afonso Moreira,LW,20-213,14,0,0,0.0,0.0,False
2025-10-18_lyon,Moussa Niakhate,CB,29-224,14,0,0,0.0,0.0,False
2025-10-18_lyon,Tanner Tessmann,DM,24-024,14,0,0,0.1,0.1,False
2025-10-26_lyon,Ainsley Maitland-Niles,RB,28-058,90,0,0,0.0,0.0,True
2025-10-26_lyon,Corentin Tolisso,LM,31-084,90,0,0,0.8,0.1,True
2025-10-26_lyon,Clinton Mata,CB,32-353,90,0,0,0.0,0.0,True
2025-10-26_lyon,Dominik Greif,GK,28-203,90,0,0,0.0,0.0,True
2025-10-26_lyon,Tyler Morton,RM,22-360,90,0,0,0.0,0.0,True
2025-10-26_lyon,Moussa Niakhate,CB,29-232,90,0,1,0.0,0.0,True
2025-10-26_lyon,Nicolás Tagliafico,LB,33-056,90,0,0,0.0,0.0,True
2025-10-26_lyon,Tanner Tessmann,CM,24-032,89,0,0,0.0,0.4,True
2025-10-26_lyon,Pavel Šulc,FW,24-301,76,0,0,0.4,0.0,True
2025-10-26_lyon,Adam Karabec,RW,22-116,76,0,0,0.0,0.0,True
2025-10-26_lyon,Malick Fofana,LW,20-209,67,0,0,0.1,0.0,True
2025-10-26_lyon,Afonso Moreira,LW,20-221,23,1,0,0.1,0.0,False
2025-10-26_lyon,Martin Satriano,FW,24-248,14,0,0,0.3,0.0,False
2025-10-26_lyon,Rachid Ghezzal,RW,33-170,14,0,0,0.1,0.0,False
2025-10-26_lyon,Mathys De Carvalho,CM,20-178,1,0,0,0.0,0.0,False
2025-10-29_lyon,Dominik Greif,GK,28-206,90,0,1,0.0,0.1,True
2025-10-29_lyon,Clinton Mata,CB,32-356,90,0,0,0.0,0.0,True
2025-10-29_lyon,Ainsley Maitland-Niles,RB,28-061,90,0,0,0.0,0.0,True
2025-10-29_lyon,Mathys De Carvalho,"DM,CM",20-181,90,0,0,0.0,0.0,True
2025-10-29_lyon,Tyler Morton,"DM,CM,RM",22-363,90,0,0,0.1,0.0,True
2025-10-29_lyon,Moussa Niakhate,CB,29-235,90,0,0,0.0,0.0,True
2025-10-29_lyon,Pavel Šulc,FW,24-304,84,2,0,1.1,0.0,True
2025-10-29_lyon,Afonso Moreira,"LW,LM",20-224,73,0,2,0.0,1.1,True
2025-10-29_lyon,Adam Karabec,RW,22-119,67,0,0,0.0,0.0,True
2025-10-29_lyon,Corentin Tolisso,AM,31-087,67,1,0,0.1,0.0,True
2025-10-29_lyon,Abner,LB,25-155,60,0,0,0.0,0.0,True
2025-10-29_lyon,Nicolás Tagliafico,LB,33-059,23,0,0,0.0,0.0,False
2025-10-29_lyon,Tanner Tessmann,CM,24-035,23,0,0,0.0,0.0,False
2025-10-29_lyon,Hans Hateboer,CB,31-293,17,0,0,0.0,0.0,False
2025-10-29_lyon,Martin Satriano,FW,24-251,6,0,0,0.0,0.0,False
2025-11-02_lyon,Afonso Moreira,LW,20-228,90,0,0,0.0,0.0,True
2025-11-02_lyon,Clinton Mata,CB,32-360,90,0,0,0.0,0.0,True
2025-11-02_lyon,Dominik Greif,GK,28-210,90,0,0,0.0,0.0,True
2025-11-02_lyon,Tyler Morton,DM,23-002,90,0,0,0.1,0.0,True
2025-11-02_lyon,Moussa Niakhate,CB,29-239,90,0,0,0.0,0.0,True
2025-11-02_lyon,Nicolás Tagliafico,LB,33-063,90,0,0,0.0,0.0,True
2025-11-02_lyon,Pavel Šulc,RW,24-308,90,0,0,0.1,0.0,True
2025-11-02_lyon,Corentin Tolisso,"DM,AM",31-091,83,0,0,0.0,0.0,True
2025-11-02_lyon,Ainsley Maitland-Niles,RB,28-065,76,0,0,0.0,0.0,True
2025-11-02_lyon,Martin Satriano,FW,24-255,75,0,0,0.0,0.1,True
2025-11-02_lyon,Rachid Ghezzal,FW,33-177,15,0,0,0.0,0.0,True
2025-11-02_lyon,Tanner Tessmann,DM,24-039,14,0,0,0.0,0.0,False
2025-11-02_lyon,Hans Hateboer,RB,31-297,7,0,0,0.0,0.0,False
2025-11-02_lyon,Mathys De Carvalho,DM,20-185,7,0,0,0.0,0.0,False
2025-11-09_lyon,Afonso Moreira,LW,20-235,90,1,0,0.3,0.0,True
2025-11-09_lyon,Clinton Mata,CB,33-002,90,0,0,0.0,0.0,True
2025-11-09_lyon,Ainsley Maitland-Niles,RW,28-072,90,1,0,0.1,0.0,True
2025-11-09_lyon,Moussa Niakhate,CB,29-246,90,0,1,0.0,0.1,True
2025-11-09_lyon,Dominik Greif,GK,28-217,90,0,0,0.0,0.0,True
2025-11-09_lyon,Tyler Morton,DM,23-009,90,0,1,0.0,0.1,True
2025-11-09_lyon,Ruben Kluivert,RB,24-172,90,0,0,0.0,0.0,True
2025-11-09_lyon,Tanner Tessmann,DM,24-046,90,0,0,0.0,0.3,True
2025-11-09_lyon,Nicolás Tagliafico,LB,33-070,89,0,0,0.2,0.0,True
2025-11-09_lyon,Khalis Merah,AM,18-258,77,0,0,0.0,0.0,True
2025-11-09_lyon,Rachid Ghezzal,FW,33-184,63,0,0,0.0,0.0,True
2025-11-09_lyon,Adam Karabec,FW,22-130,27,0,0,0.0,0.0,False
2025-11-09_lyon,Corentin Tolisso,AM,31-098,13,0,0,0.0,0.0,False
2025-11-23_lyon,Abner,LB,25-180,90,0,0,0.1,0.0,True
2025-11-23_lyon,Afonso Moreira,LW,20-249,90,0,0,0.1,0.7,True
2025-11-23_lyon,Ainsley Maitland-Niles,RB,28-086,90,0,0,0.0,0.0,True
2025-11-23_lyon,Martin Satriano,FW,24-276,90,0,0,0.3,0.0,True
2025-11-23_lyon,Dominik Greif,GK,28-231,90,0,0,0.0,0.0,True
2025-11-23_lyon,Corentin Tolisso,DM,31-112,90,0,0,0.6,0.1,True
2025-11-23_lyon,Tanner Tessmann,"DM,CB",24-060,90,0,0,0.2,0.0,True
2025-11-23_lyon,Moussa Niakhate,CB,29-260,90,0,0,0.1,0.0,True
2025-11-23_lyon,Adam Karabec,RW,22-144,84,0,0,0.0,0.3,True
2025-11-23_lyon,Clinton Mata,CB,33-016,62,0,0,0.0,0.0,True
2025-11-23_lyon,Pavel Šulc,AM,24-329,45,0,0,0.0,0.2,True
2025-11-23_lyon,Khalis Merah,AM,18-272,45,0,0,0.0,0.0,False
2025-11-23_lyon,Mathys De Carvalho,DM,20-206,28,0,0,0.0,0.0,False
2025-11-23_lyon,Adil Hamdani,RW,16-306,6,0,0,0.0,0.0,False
2025-11-30_lyon,Abner,WB,25-187,90,1,0,0.1,0.1,True
2025-11-30_lyon,Corentin Tolisso,AM,31-119,90,0,0,0.8,0.4,True
2025-11-30_lyon,Dominik Greif,GK,28-238,90,0,0,0.0,0.0,True
2025-11-30_lyon,Nicolás Tagliafico,CB,33-091,90,0,0,0.0,0.1,True
2025-11-30_lyon,Moussa Niakhate,CB,29-267,90,0,0,0.0,0.0,True
2025-11-30_lyon,Pavel Šulc,AM,24-336,90,0,1,0.2,0.2,True
2025-11-30_lyon,Tanner Tessmann,CB,24-067,89,0,0,0.0,0.0,True
2025-11-30_lyon,Tyler Morton,CM,23-030,84,0,0,0.1,0.0,True
2025-11-30_lyon,Martin Satriano,FW,24-283,84,2,0,0.5,0.0,True
2025-11-30_lyon,Hans Hateboer,WB,31-325,71,0,0,0.5,0.0,True
2025-11-30_lyon,Mathys De Carvalho,CM,20-213,71,0,0,0.0,0.1,True
2025-11-30_lyon,Afonso Moreira,CM,20-256,19,0,1,0.1,0.7,False
2025-11-30_lyon,Ainsley Maitland-Niles,WB,28-093,19,0,0,0.0,0.0,False
2025-11-30_lyon,Adam Karabec,FW,22-151,6,0,0,0.1,0.0,False
2025-11-30_lyon,Orel Mangala,CM,27-257,6,0,0,0.0,0.0,False
2025-11-30_lyon,Khalis Merah,CB,18-279,1,0,0,0.0,0.1,False
2025-12-07_lyon,Abner,"WB,CB",25-194,90,0,0,0.0,0.0,True
2025-12-07_lyon,Corentin Tolisso,"CM,AM",31-126,90,0,0,0.2,0.1,True
2025-12-07_lyon,Clinton Mata,CB,33-030,90,0,0,0.0,0.0,True
2025-12-07_lyon,Martin Satriano,FW,24-290,90,0,0,0.0,0.2,True
2025-12-07_lyon,Dominik Greif,GK,28-245,90,0,0,0.0,0.0,True
2025-12-07_lyon,Tyler Morton,CM,23-037,90,0,0,0.0,0.0,True
2025-12-07_lyon,Moussa Niakhate,CB,29-274,90,0,0,0.0,0.0,True
2025-12-07_lyon,Pavel Šulc,AM,24-343,90,0,0,0.0,0.0,True
2025-12-07_lyon,Nicolás Tagliafico,CB,33-098,69,0,0,0.0,0.0,True
2025-12-07_lyon,Mathys De Carvalho,CM,20-220,45,0,0,0.1,0.0,True
2025-12-07_lyon,Hans Hateboer,WB,31-332,45,0,0,0.0,0.0,True
2025-12-07_lyon,Ainsley Maitland-Niles,WB,28-100,41,0,0,0.0,0.0,False
2025-12-07_lyon,Afonso Moreira,WB,20-263,21,0,0,0.1,0.0,False
2025-12-14_lyon,Abner,LB,25-201,90,0,0,0.0,0.0,True
2025-12-14_lyon,Afonso Moreira,LW,20-270,90,0,1,0.1,0.5,True
2025-12-14_lyon,Clinton Mata,CB,33-037,90,0,0,0.0,0.0,True
2025-12-14_lyon,Dominik Greif,GK,28-252,90,0,0,0.0,0.0,True
2025-12-14_lyon,Corentin Tolisso,LM,31-133,90,0,0,1.1,0.5,True
2025-12-14_lyon,Tyler Morton,CM,23-044,90,0,0,0.2,0.4,True
2025-12-14_lyon,Moussa Niakhate,CB,29-281,90,0,0,0.0,0.0,True
2025-12-14_lyon,Pavel Šulc,"RW,FW",24-350,88,1,0,0.8,0.3,True
2025-12-14_lyon,Hans Hateboer,RB,31-339,84,0,0,0.1,0.0,True
2025-12-14_lyon,Martin Satriano,FW,24-297,72,0,0,0.2,0.1,True
2025-12-14_lyon,Khalis Merah,RM,18-293,72,0,0,0.0,0.0,True
2025-12-14_lyon,Adam Karabec,RW,22-165,18,0,0,0.0,0.2,False
2025-12-14_lyon,Mathys De Carvalho,RM,20-227,18,0,0,0.3,0.0,False
2025-12-14_lyon,Ruben Kluivert,RB,24-207,6,0,0,0.0,0.0,False
2025-12-14_lyon,Rachid Ghezzal,FW,33-219,2,0,0,0.0,0.0,False
2026-01-03_lyon,Afonso Moreira,FW,20-290,90,0,0,0.1,0.1,True
2026-01-03_lyon,Clinton Mata,CB,33-057,90,0,0,0.0,0.0,True
2026-01-03_lyon,Ainsley Maitland-Niles,RB,28-127,90,0,1,0.0,0.1,True
2026-01-03_lyon,Dominik Greif,GK,28-272,90,0,0,0.0,0.0,True
2026-01-03_lyon,Tyler Morton,CM,23-064,90,0,0,0.1,0.1,True
2026-01-03_lyon,Ruben Kluivert,CB,24-227,90,0,0,0.0,0.0,True
2026-01-03_lyon,Nicolás Tagliafico,LB,33-125,90,0,2,0.1,0.8,True
2026-01-03_lyon,Corentin Tolisso,LM,31-153,89,0,0,0.1,0.1,True
2026-01-03_lyon,Abner,RM,25-221,80,1,0,0.1,0.0,True
2026-01-03_lyon,Pavel Šulc,FW,25-005,80,2,0,0.8,0.0,True
2026-01-03_lyon,Khalis Merah,AM,18-313,65,0,0,0.0,0.0,True
2026-01-03_lyon,Tanner Tessmann,"RM,AM",24-101,25,0,0,0.0,0.0,False
2026-01-03_lyon,Adam Karabec,FW,22-185,10,0,0,0.1,0.0,False
2026-01-03_lyon,Orel Mangala,AM,27-291,10,0,0,0.0,0.0,False
2026-01-03_lyon,Martin Satriano,LM,24-317,1,0,0,0.0,0.0,False
